temp,pressure,boron_ppm,glcm_contrast,neutron_flux,neutron_flux_critical
323.9849564499318,140.18580008926048,1894.4144353566405,0.4852258362145522,85238280817415.4,0
277.770034836746,148.9816571420795,1389.2508223260893,0.13892235545886555,25483614611546.008,0
325.6658556279579,155.84445169817235,1256.1810227038563,0.31305739329933313,72530434343697.86,0
306.9046463907768,151.41453679044554,741.9981457549915,0.7025001056769128,13490104048968.764,0
309.43251039349474,153.2902197762989,469.65804937088154,0.6503076554532247,78183576013783.92,0
327.49084938618097,145.5827400548874,2348.885160364515,0.2285037006714279,67380102254052.72,0
280.9323664045913,141.8024237780567,1296.605680990146,0.5300553056166116,8426888732782.624,0
304.9949995585136,148.0575783930393,137.78235558601304,0.34179556129181154,1308515832153.287,0
310.51037304925524,151.79168026420933,211.89261191881553,0.2926746844385223,31171239357212.816,0
327.43049033092325,140.69554001694607,65.0190557256014,0.5572319114519787,60132091152580.25,0
288.39487549527246,144.04026845749286,650.7966984464372,0.7550371142905501,68920629443692.86,0
317.97098024659437,150.24056097254845,1506.4764990763688,0.46356475130271924,16871116569652.303,0
326.58706731284786,149.87330540868555,2297.8533210924866,0.06017331871677989,53790547147382.266,0
276.2673310562957,140.9233901632802,1011.4385509642884,0.9027961197155288,59848547260401.055,0
277.4402891782636,152.36325813558878,1944.7855189410038,0.312235673929821,4128593608931.181,0
321.3270363347493,141.261325503816,669.3453447688627,0.5052409714857555,30854915913531.344,0
298.89297693206316,146.8182809156498,1978.9566464139064,0.1628432701556306,7206441520690.644,0
282.1834249641083,141.80733525524312,201.09025954249486,0.1707772320617742,44527605655294.164,0
297.60559509208565,157.7944654514792,320.56771455595793,0.611276252160713,90475883682241.66,0
272.90125459041553,156.48604210787667,1711.3186131990433,0.35926374802679806,43596381255602.89,0
282.0760844402038,149.86454059039,96.74544916104199,0.1454996211718097,47376206742491.016,0
289.5556594138305,153.1566540809218,2117.3674151457744,0.5788768416764162,80010645598042.34,0
318.34105469669964,146.73264822354778,2235.1745981828244,0.07523455550676705,33267584521883.297,0
328.70430008749236,151.0096895151077,1957.0315011476018,0.7565870596018707,9486178317113.504,0
296.2553284805416,152.5014133667807,1408.9924624852038,0.2644217722514004,1811262875317.2764,0
283.87919945260273,140.22307757038627,63.01285216928798,0.9503872976982493,26307307639998.863,0
316.1274007724132,159.3178881685131,2419.4865094086545,0.37183478821847393,15187459728522.855,0
280.03955826007024,157.49574169686687,2388.1789793902954,0.7586400095178648,92753187272270.27,0
295.0958573530624,145.68247818975428,978.1367916772684,0.45841100244932753,24369738431111.78,0
287.9640249286067,145.9341199008179,558.4603341740724,0.5495065623640204,64839356182137.71,0
295.35448069449757,143.0225510799714,2097.4515670063133,0.9215100004919097,30058445882641.723,0
308.24379256940495,154.10127356536395,2022.7739405372174,0.46633607098149454,20923806292917.184,0
300.5812885280905,149.89036074664187,982.5507755305757,0.9739787151464302,82532914112490.05,0
308.70442412092336,142.9953778661473,852.3699483437377,0.5251215225968064,90627861474996.42,0
324.93885069824677,158.0789761637538,1266.604553971385,0.9713908344958992,42114102310849.41,0
299.4010915556546,158.53146644030946,1473.0567398594803,0.237066028450291,51304738848793.42,0
301.6074999561377,147.72453454234332,687.9660073040977,0.7717227892243449,3164989275354.3984,0
289.5548964347856,156.32194208373141,626.2665440276078,0.26699561061627675,38320676983974.055,0
322.0127892136466,157.38964123047447,1487.0465421797944,0.17073354537546193,31581077069762.81,0
292.18034979513783,149.81273855700098,2424.29375946293,0.8933917428571836,16037872523763.08,0
325.39900887846693,140.03010192842473,1856.1079549109409,0.816763177734978,31093665783826.293,0
298.5711936384235,154.51723370207208,1048.4646795773967,0.3146666260575346,27732854556805.03,0
306.30943762630403,159.34854900095183,2062.3718732329085,0.540600121476768,49880128812767.37,0
275.3563412931545,150.54164048378252,1852.287547062725,0.7786024731432395,13033489384318.676,0
317.0759297030502,141.08903295623568,1338.1192108827097,0.26278560952007957,17180655762356.658,0
309.5252838721824,149.76053698791327,217.00769469243986,0.21663487743692722,75370818461191.12,0
280.3366495056048,140.5353223807307,1155.707900934956,0.6967733644429159,54750944908876.6,0
308.1108972511622,145.61063983383866,332.5228333261973,0.3175453240217998,36231558457298.94,0
313.5609183332005,142.04812736097313,1248.9230726946196,0.8000548509991152,70851632129808.81,0
313.6502477474843,156.24757480000716,778.332455701633,0.6807136464778994,88720492009289.16,1
291.61543674745167,145.32250387206955,1731.1735358037445,0.233873922588828,80477624547172.8,0
294.8228123063124,159.33525535565153,1924.4198004797158,0.6042142168842616,10622376648426.398,0
317.08396700037736,140.59127605271377,280.9272626465048,0.5634813105706524,16185431413901.934,0
309.1323699433806,153.45595682190117,829.7247147246367,0.40913532244246387,25024442565959.293,0
304.6347238085162,140.1179659873939,2193.4978793861496,0.8109632454269523,46496756008114.28,0
315.9926145038505,155.62329997780142,1512.0732053063732,0.9163993212029194,27717282731506.227,0
272.1461237571116,156.94096268077266,328.9647004331786,0.9838729286385944,32560951066140.863,0
316.92351293203257,155.22786924570232,1605.3923400760941,0.5278514064360648,73377974713578.58,0
286.4003799459825,151.5060193595273,2082.8126400485557,0.2779572908690886,1440230632640.8481,0
318.2544507945148,151.20849751752905,601.3725751901744,0.5601880147387928,2405095054837.411,0
325.4156649699967,153.13623902662357,2302.864518002761,0.7474603587613966,8476206471968.135,0
309.03946452578754,154.7112416301092,707.7273978337156,0.31060152380656103,11128434422449.963,0
329.540126435483,146.02710243872258,1092.5906863299356,0.7839377641362456,46663964545394.445,0
301.1830439217191,143.6686188775599,1815.3672999314738,0.7897735697576042,10335958154161.295,0
298.8474303960908,158.79409577844737,2435.7255065559802,0.6212470832579019,46933701188372.23,0
307.55003705929647,154.37075428847672,290.27623656273704,0.7101605047793661,1648346849943.2573,0
285.26076671865053,154.3435570602864,55.92295679920395,0.9252676274930305,36883680241300.69,0
297.2758491127602,149.9860739690375,67.17659073777665,0.6407283191079609,86254901715845.12,0
304.4933270475633,154.43798366433867,1280.3846530943702,0.44386447916167315,99534713467064.86,0
286.4905877341346,143.0001296531527,1159.2220366522554,0.5555992168653574,29718149588465.21,0
328.1789523155155,149.635322856483,1021.2214647041043,0.732446700433056,5006219205587.944,0
289.1231298171783,152.0261442545755,1304.624626316832,0.5980182577553096,95692633868628.92,0
308.0617956617837,150.24292243819323,1277.9586642413215,0.6535991440106563,83365455624196.05,0
276.431013820093,143.9168810962658,562.4260926175351,0.9831142792107143,14115593996856.064,0
299.80149155795317,154.77449297636895,1565.3501808492115,0.801719424310032,67580182867782.02,0
282.4623484156748,150.00420304494403,1762.3888526298747,0.8282584070130117,95522420978093.9,0
297.62449609325864,147.473755280194,1681.3950063466948,0.6699508801033612,74105951466288.11,0
277.48105490497187,140.64418872944333,1318.8434930092988,0.47568496096248913,19019531409888.305,0
284.0185857184963,141.94036378987266,700.2890713714507,0.7667748254272687,72270914819497.97,0
327.13202385137686,141.57006648181638,1089.7610086170457,0.4272194079091124,85900391286601.89,0
272.21940564073327,156.1484055388528,1298.7960739937569,0.8216849526593579,70761768196477.78,0
325.61121648905157,154.5596144027039,941.8854239775254,0.8163000256854452,22161352340572.516,0
309.99375924779235,141.97235352791606,1555.127116983814,0.6972709762787598,80437473289085.36,0
326.40063539741294,159.48302372808763,245.11779980589483,0.4150230567523451,43481635058016.695,0
278.6825082619869,152.3275791629647,1199.9427151694092,0.8917918657412165,70560910225008.0,0
307.49180040403286,149.23910429767122,2290.294967001082,0.7181350940309704,8365973916809.093,0
308.75250316935114,153.57299945430455,2495.4164508016497,0.8152254863221836,44945694980946.78,0
320.30303250549593,152.4272356063371,110.43133297709478,0.364313999223955,61176368016185.47,0
285.8732203282606,147.361857533095,1660.436159530365,0.45090839173331465,80854160898151.4,0
288.1940207417166,145.68248260167192,1058.2923863930944,0.14111348052910222,38695549031102.23,0
299.3168468763664,150.2733877119825,1532.3925613370811,0.8803400776557806,44323037266860.71,0
286.33632283015925,148.685035311227,1453.5092992562634,0.42291197545703285,79709615819433.67,0
275.51885499031016,143.14503988926444,120.14570519666562,0.6762511911658727,2064938237068.4014,0
297.42102338461996,140.38197192027755,287.7974625951529,0.2470445717845151,17195742967983.703,0
278.28829181157096,142.10700408325695,2316.8786281255607,0.313431099647447,51389953131928.95,0
308.85597539591055,154.26918481212417,687.9164987938449,0.669583639554535,37703571796510.87,0
271.0931842116752,146.43929242374915,1978.8636083509507,0.12753512074004114,74043091146170.84,0
324.37321723853586,142.62440181519187,1475.4240720922821,0.8775093952871216,2381806639186.199,0
290.69766530131307,143.5780728627888,1102.4763860995602,0.4883308689094129,89062619077930.19,0
300.96835133204274,146.964971366983,1845.4832086550432,0.0948281192194852,19531886418941.816,0
328.60926589617907,146.96087955615116,1445.3333156975593,0.7420066560365333,72146893834811.33,0
319.3354286249516,144.71598677050184,2398.673471803576,0.54431669938918,95890980058483.55,0
319.1972011357643,143.30928779850584,1501.6758357902556,0.20170785087573373,79131652798843.55,0
273.4271407433226,144.59938652435133,1992.05941149633,0.6216207575305037,74376507501142.27,0
325.5691484528301,148.32322281034337,1774.0108971737548,0.6583438013813191,33713532053336.617,0
321.55242940668285,150.0035592768886,1121.6790078815986,0.5522597125750013,23452733316991.1,0
300.7661163287313,142.47135439440677,1463.3007312443353,0.11938341191700808,66820946217034.12,0
270.39642912972147,156.01447516068092,161.49599561121303,0.18134553401462816,1625404285051.7617,0
317.8081431488601,150.8531678541634,342.5520719811667,0.8162365671281172,17368293869010.979,1
277.02918653325764,157.4058750889021,1445.2911647131748,0.39928187343605637,9042947043219.314,0
282.8333072715895,147.05060351562358,1497.1495983546545,0.483953285380218,74228990842428.48,0
312.81543367459966,148.91367371385329,328.97951338080736,0.7886424869917426,99093320895916.23,1
279.8638085876586,156.2524051308596,148.65515846329225,0.5441713198666909,33594721944885.418,0
296.6875666675153,149.82725827627957,395.02423971560256,0.2390634287121527,20988959277878.15,0
309.08614732744707,141.71970820539218,661.8911023537191,0.6005322110484258,61728122711047.58,0
286.28349212576626,158.46021452243232,2371.331885237455,0.09257449611544033,48591632162777.0,0
280.4535634922078,154.9862946180768,1726.7327950705646,0.2986784783212959,64138650044238.125,0
279.73178517114013,145.46543969680346,1805.9483185932309,0.28783823555956634,92474859539627.62,0
315.32020513481365,150.44629702482288,1295.2266113347182,0.8128738519379488,55564421957027.72,0
279.90977819160025,154.29243438224012,2165.379042502414,0.9989011766192019,50194697153979.62,0
311.3357574120401,148.58487490513033,1413.9629076978524,0.8019414740858032,60399685978672.625,0
321.7148276931257,143.99475022991558,345.82750474893146,0.10295013982976853,15127313359607.406,0
270.039404452489,151.51807862022045,1302.373867686803,0.804640988765387,16224827125830.803,0
275.8513441056803,140.25259184527573,1.1352861086927346,0.6208125580328226,84636250296942.44,0
315.3289384555011,144.57467575979206,2377.7854231504657,0.01951286573591593,94486551920112.7,0
313.5999674922665,154.1861911310942,78.02293492930184,0.7734919734714383,25706567592996.3,1
301.3021074349695,155.06949799738783,1974.3314191170543,0.8042301521603472,68451627914254.836,0
274.67078846781095,159.72432553740362,360.78345101406615,0.48155567354434603,18749406874463.793,0
283.1613831428573,149.73139868641903,1881.8705495784793,0.7523593950440205,47166095734945.78,0
307.77289360864427,153.21846116237555,1369.6344910856837,0.13334154413435906,12781007701906.83,0
279.7822589262239,145.71465149752262,263.80284703474337,0.8807495558226144,16616720303677.635,0
270.0879165027102,141.98946234678178,2150.5408884952844,0.5526432076643146,81680880968832.22,0
296.8640479333772,152.6692412631139,3.7097125597984615,0.47706214697175864,68324159535167.29,0
306.1166593159361,144.44833535530773,0.597641675547933,0.2729083730790063,96902008421943.02,0
297.26186547256253,141.1161193834927,1404.6458905304291,0.9388810647240903,33343876346856.63,0
324.70530115115673,158.9935870557877,801.4977063102524,0.6594500568124859,65802799431981.11,0
270.3416094295269,141.32513883153402,952.8846159296786,0.7818981554200019,81157121964432.77,0
319.2571664000712,149.25564923385133,2164.0544994706215,0.5593451716688445,16725062604366.889,0
306.3268544601454,153.10944893201625,1271.8204306582154,0.411778426262158,44573038908196.93,0
306.5840737085046,146.17035542865696,283.1000793498664,0.9924812447672222,88625905607532.47,0
271.06999805257635,157.09565567319632,1831.3411704740922,0.8974247855651024,88334669502384.36,0
320.61350556391324,154.24788338809145,255.18530876608713,0.4314375664983755,2526822812659.015,0
323.4093297934806,150.12941185410224,478.4306300408886,0.24388537036298574,37605593493159.51,0
298.09905791376184,146.37819020129996,783.666248867011,0.42425793698239733,95660879819597.64,0
312.0066429393972,159.61134326905784,1382.3430448817976,0.20227922537206333,71252056939819.3,0
286.69498048672534,156.76595291864453,286.51634018435567,0.1239152940140511,28492283128508.88,0
308.3677818232952,154.10038756962024,63.40764560230555,0.6672271878723796,13599822256931.023,0
290.66233111495717,146.99378214186711,1783.6667588706514,0.3725344024204227,88534587154178.69,0
306.629514297685,158.18509980092503,1467.0433026863761,0.798861431942618,2551524152856.2983,0
320.5746763125308,141.38222813490643,1578.3111714938832,0.9681128361213621,15660192130116.92,0
328.31709588628667,151.82645560703924,690.6904770346414,0.8789654568350704,98410953813256.61,1
304.5762966447803,141.48121455132235,928.1418606450407,0.9483041433925822,53631030395207.875,0
289.1111712773245,154.42362275752348,402.037987630737,0.004300990467967281,48604085678311.15,0
322.94924577997364,159.8384368798198,667.3467759167067,0.06487381366421496,91648955747997.84,0
321.9680440273654,152.47180917980725,302.5796776528633,0.8125194125208808,83669155318875.08,1
304.7257923783087,150.34556013146377,422.8679173527605,0.1015355954230781,26538550478858.1,0
293.2276689170224,141.23103446907376,823.8090270814353,0.15630835596427461,42644720114480.34,0
274.7138526044894,154.9887640863561,233.27984896947927,0.6051843429223098,25456610065884.777,0
311.9047981628304,152.53109802355382,666.7651173814737,0.7986340900444785,87999362151185.22,1
279.9499193378636,153.92961346205666,564.5381561298008,0.6018665528002568,8638238490890.194,0
294.1806700221839,147.32349517602162,1546.4107460536284,0.4205424069115752,34155263481459.324,0
310.32641659055867,147.96132585924877,1517.7834837253836,0.8804901247925706,26993697986816.305,0
291.1797749693743,150.42161937141447,1963.5735003459445,0.9673671286799986,24266270996936.54,0
288.62662355619966,150.92053611987302,1113.2475522299144,0.9354997787417904,62959718490031.4,0
277.55411239397614,149.15831034820388,2372.3956605986423,0.6148048341807576,78602729997312.92,0
312.9085680187453,142.68268143029266,1544.2488550302635,0.7485512114203762,55158467557086.56,0
311.2179010228629,140.44545495218122,1228.3338130714385,0.013572272092942539,29492356476354.22,0
302.3243019548299,155.72843743765176,1929.0845500140072,0.16222471867371202,48767642539874.555,0
285.21116906178577,159.80367918998567,1424.20868889903,0.6884225037546339,63727100250029.77,0
328.9455815815552,159.41971460171035,1253.7887846944545,0.4141415284187919,36790338258222.664,0
299.03092193177827,142.67600727937815,851.5345477510828,0.23652170912785775,46323969644134.414,0
328.78064694654825,156.21950970329698,640.5276154750852,0.23580696977587068,92253565431321.25,0
325.9552201072405,158.73224953426006,371.05801717662064,0.97440668576828,5770578001837.48,1
278.439716293531,150.4541041831593,829.9468161741871,0.7150881422918417,14281302961036.537,0
278.9470976918981,150.75500073315465,809.8752432075948,0.9667895798969734,71413628271228.1,0
308.35500062553695,153.92461185204718,547.5690479854073,0.7870063140746666,74766914432371.58,0
303.9348545390513,146.13064268178198,1690.470382128232,0.903534817377072,11317609703686.299,0
329.930104216314,151.52841953780126,806.1629588098355,0.6158966009770362,38228514849360.016,0
270.0712686513862,158.76565174202213,1147.9054342814006,0.9877939730542978,45287290187281.96,0
318.97167856993394,155.65638662505262,447.92431891623045,0.03141586159273879,38242595139273.76,0
315.13346770855685,140.08400992784775,1695.3420915130957,0.5493169281272173,68268308414548.11,0
274.3909244030269,151.71837051770424,878.4332866969823,0.9847892931308648,46262521854706.94,0
317.82837791052583,154.4801618199234,556.4431334476367,0.8861463096808093,88597136643155.48,1
326.6142186395534,157.40675513083403,2026.0151748395888,0.7992091973571703,98397519716539.05,0
322.67394760481363,150.52303153004272,1849.1311658619748,0.28529642635030916,17438151017123.19,0
318.12433079746063,152.13433515219447,1693.9423377469145,0.18065115403079302,32866993688078.156,0
293.65655241551707,154.06198157471746,1969.2390646826154,0.4655659805426825,84686022232271.53,0
313.0160262471716,149.60182998103173,2465.5101398042166,0.7614340082143485,78189883110004.27,0
322.5937917451291,145.45625834704626,532.7624332583491,0.7429197801534652,6071355722586.811,1
281.13924224128647,153.04437672750782,1201.156712241293,0.21530219684951124,55079969021156.79,0
320.9727115604413,153.44683309542458,27.657655572717875,0.12809545707306247,79036877199573.33,0
290.62091297740426,144.62603089219246,1705.7946750312515,0.5909019272770777,2032041432097.7798,0
317.6056673741681,147.36988742296217,1230.9076257564188,0.880376029388102,85616494143610.22,0
297.55677569587544,153.54037321956469,2059.594242417707,0.8340052744120319,31453705438231.777,0
325.29015177530675,149.92271189229902,404.13455688068757,0.8623320144655614,78372207652296.81,1
277.33400386284814,158.04600092649574,2313.736894505401,0.9834154361439754,32966863495588.812,0
310.9170011268822,140.5478888894645,2294.315055639354,0.7438667437771901,41206296105810.81,0
274.16399254376216,156.8465971895102,1215.0150956592731,0.7527415841847497,89253055455650.36,0
272.1837334812356,159.24668815675417,1509.9147639282326,0.8210644879278105,30489731632383.277,0
302.8249899646457,151.5811680411324,2078.3114495527766,0.7768627498889509,96942142298104.53,0
325.6164640802525,150.83964522808722,334.97455090459147,0.9540641983647746,38792652385878.74,1
326.52576878377505,155.77680978081978,1650.3241685896846,0.8231103952845237,82037302031610.98,0
289.5570428365726,157.02008934975987,1894.057397424791,0.68614743520347,25855333330661.637,0
297.35031690060856,148.75228953410937,748.8656635294988,0.7246923769853248,20308418487251.562,0
276.95791727618877,158.96097273902842,1252.6111598712587,0.08265892558009114,92867697080508.5,0
291.07820291510313,157.7090522253938,712.3578924499438,0.23907506112563004,61991073887871.28,0
309.45297987842605,152.08498729598315,38.98585704120716,0.3638833491227188,50775237619776.43,0
289.748068364234,155.81879486831545,1546.9913112869099,0.7372072289379423,13641678616350.902,0
286.17052891338915,157.21641496959415,2336.420643146456,0.1944259953246752,78870626624856.62,0
300.53976060344553,154.80148187621987,1395.8668223334362,0.37432728134233006,14457094755880.42,0
315.76621705156657,141.52690543369653,71.77456615742234,0.31793010494509377,77481105218788.64,0
274.5262581915025,150.53853644561403,1580.2676923134313,0.2771593867942639,40119638407073.125,0
302.2588707736606,152.57631675941317,1687.3251040860177,0.38665037594452245,81061181168379.05,0
280.61314518605786,140.43651457759478,1087.686069864017,0.8212066718816287,54553854121713.49,0
278.03358872572835,159.99494040530055,1904.536698334942,0.4810991778815328,21752062502916.902,0
278.8840058019341,152.20829097202446,11.907112170862488,0.9843910233428592,6288907598979.686,0
299.29758538505985,140.09991112963235,1601.263486171098,0.26565059051444384,84384078887747.75,0
272.2322250325843,149.49575098141753,2409.5905080204257,0.4036737102515864,32557841908711.598,0
297.08764430087473,151.01303690309626,667.6820958596746,0.9998725019469051,90533238496037.81,0
318.1837935717837,153.0799892860151,6.541819459948139,0.8306360248371277,21697832928219.742,1
306.8712311647302,144.19779709378884,1743.6525675602293,0.9871645610980053,1223539896498.3684,0
303.9087230558205,151.86663863138975,1757.2276197735257,0.922875100167908,97630260361704.16,0
319.43541992209936,145.30725662450308,2138.0656410139677,0.01518329264726792,71291368961921.48,0
289.1694455452284,141.36369847590635,573.0080096170124,0.3000831107354728,81773305508724.97,0
290.3188261696335,140.74050286341995,2066.8710091406983,0.008824606676484659,65556338646359.914,0
317.64234428855013,144.69907244088174,970.0453774698831,0.6508096843177215,49132096262112.39,0
324.2770878498762,149.68985562531628,1777.727265501012,0.06244607831469429,9462932870477.021,0
319.56316336570353,141.3628468772873,332.49588957501186,0.36140696141175654,97263565117167.66,0
316.0175894680672,144.05078783914067,282.4750818850297,0.3278721034676355,46419873424312.28,0
287.55238403730385,153.08471122661058,1351.0930635691786,0.011725967593807618,57955826889951.516,0
284.54441562311774,142.19173128619136,1532.733898918954,0.3453141378767405,37599106632932.125,0
270.03950071720044,150.94280570245598,2211.7368280651244,0.2938702615386729,90973399478445.6,0
319.39793955086117,158.8560602770192,2000.2730997559622,0.750202450124323,58098063912665.516,0
270.8057420405166,158.21918031187306,835.4206179259255,0.9550720470496211,5540028762413.166,0
298.0141864624492,155.32883901966642,234.17031451445663,0.450694040370904,50952850367351.73,0
312.91313034904226,146.33541748541793,1469.1403140563095,0.7512959442245041,14028169400998.412,0
304.55047498603363,146.81039181948992,1797.0610579705476,0.22210597984651426,43085182250059.08,0
303.39803981119417,143.1822594269866,1946.2809392845609,0.8834001829737576,45176097535866.05,0
327.1377609859783,155.19467140030898,655.8644421182388,0.5396811480615404,93001070714595.5,0
279.8554426753029,143.57265297027146,2308.302241008499,0.23127553016596447,46431767560447.89,0
313.29622297213837,149.86599714429983,2065.0838513050153,0.7516524044502042,69641287252611.5,0
284.6476081613343,159.30839934580928,1423.3456870170328,0.6995161005273105,79246801967828.03,0
285.2303315730626,141.87495512094299,1599.9141722239992,0.5977967995952366,2724205612642.3047,0
298.12314439209933,146.89667312200896,1630.949258160594,0.5821144375701269,33533623492986.75,0
288.80290250016634,147.019810102751,1043.4919451865715,0.22462743482900238,4471205251116.09,0
295.372103589387,146.94061802207526,501.4124618143917,0.11157629992368057,22004651157863.156,0
282.6501359574719,156.58552036548963,895.8896884762419,0.6057834903666337,2051441526803.4834,0
322.3753328854109,152.39360675047257,1930.1010252791123,0.638188183784086,66868773032327.32,0
297.7195848195863,140.69226022767504,197.18663418700154,0.8845415079386171,42770022796072.53,0
295.5196493539983,144.15278479231705,1755.691100261793,0.0030805131760116566,50172083641071.49,0
328.4730603374997,145.54500121505322,1995.6242873765018,0.10418247908368827,55572753774143.07,0
285.14145693768154,146.58187606962147,1472.9236017213889,0.45789167069462644,43799835006043.56,0
303.11955480834547,145.61569121695004,1218.2249592599915,0.8843438961175428,68183927209742.54,0
282.7527808433247,142.24838417719073,613.4204354180273,0.884883136298317,63062877477244.65,0
286.2939352419349,145.6092597259041,2445.001415954819,0.020799390966847797,69393369805500.56,0
282.49182212279777,145.08389251675231,1963.0054864949745,0.03133767347030336,84342058335077.64,0
323.71559391029314,152.54198085801096,1695.04281859368,0.9342886520339014,58126385861650.68,0
325.914129458836,155.04337329743913,1653.7623126576486,0.8057547085281478,29061934968373.625,0
312.6191495502937,142.12466638978495,313.7749302689727,0.7214399696178538,22262865767832.223,1
303.0245488851988,157.97874526933447,831.0004299477325,0.912283846283958,15488460051606.898,0
291.94287238298153,153.42133669032052,646.4828587053214,0.693443850335118,20586698155062.94,0
